---
SOURCE: github_writeups
URL: https://raw.githubusercontent.com/ctfs/writeups/master/volga-quals-2014/joy/200/japcross.txt
CHALLENGE: japcross
EVENT: GitHub - ctfs/writeups
TEAM: N/A
CATEGORY: other
DIFFICULTY: Unknown
PROTECTIONS: None
KEY_FUNCTIONS: None
KEY_TECHNIQUE: The writeup describes a other vulnerability to hijack the control flow.
---
1		7								1																		
														1	1	3	1	1			1					2								2										
														3	3	1	1	1		2	1		1			3	3		1	2			1	1		2		7			1		1	
													1	1	1	1	1	1		3	1		1			1	1		1	2	1	3	1	2		1		5	1		3	1	1	
												7	1	3	1	1	1	1		1	1	2	1	1	6	2	1	1	1	1	1	3	2	2	3	2	2	1	1	1	1	3	1	7
												1	2	1	1	1	1	1		4	1	3	1	1	4	1	2	5	1	1	1	2	3	1	2	1	2	1	3	3	2	1	2	5
												2	4	2	1	4	2	1	2	1	2	3	1	4	1	2	1	1	3	1	1	1	3	1	1	3	1	2	1	1	1	1	1	1
												1	3	2	3	1	2	1	2	2	2	1	10	1	1	2	3	7	2	2	2	1	3	1	2	1	1	1	2	1	1	1	1	3
												3	1	1	1	1	1	1	1	1	3	3	1	2	2	2	2	1	1	1	2	3	2	2	1	1	2	1	1	1	2	1	1	1
												1	1	3	3	3	1	1	1	1	1	1	1	3	1	3	1	1	5	2	4	1	3	1	1	6	2	2	2	1	1	2	1	2
												7	1	1	1	1	1	7	3	1	1	1	5	1	3	1	1	4	1	1	1	2	2	1	2	2	1	1	3	8	4	1	1	1
					7	3	1	1	4	2	7																																	
				1	1	1	3	1	5	1	1																																	
	1	3	1	3	1	1	1	2	1	3	1																																	
		1	3	1	2	1	2	1	1	3	1																																	
			1	3	1	2	1	1	1	3	1																																	
		1	1	2	1	1	2	2	1	1	1																																	
	7	1	1	1	1	1	1	1	1	1	7																																	
								2	4	2	1																																	
	1	1	2	1	2	2	1	1	1	1	1																																	
		1	1	3	1	1	1	1	4	1	1																																	
			1	3	1	2	2	1	1	4	1																																	
					1	1	1	1	2	1	2																																	
				1	3	2	1	2	1	4	1																																	
			3	2	2	2	1	3	1	1	1																																	
				2	1	2	1	3	2	1	3																																	
			6	2	2	1	4	2	2	1	1																																	
			1	1	5	3	1	1	2	1	1																																	
				4	2	3	1	1	1	1	3																																	
				1	5	2	1	3	1	1	1																																	
						3	1	1	1	8	1																																	
		3	3	3	2	1	1	3	1	1	1																																	
		1	1	1	1	3	2	2	2	1	4																																	
			1	3	1	2	1	1	1	1	1																																	
1	2	1	1	3	1	4	1	1	1	1	1																																	
					2	1	1	2	1	7	5																																	
				4	1	1	2	1	1	1	1																																	
			7	1	3	2	1	1	1	1	1																																	
			1	1	1	1	3	1	1	1	1																																	
			1	3	1	2	1	2	4	5	1																																	
		1	3	1	1	1	1	1	1	2	4																																	
			1	3	1	1	4	1	1	4	1																																	
				1	1	2	1	1	3	1	2																																	
			7	2	1	3	2	1	1	1	1
